ID,LAT,LONG
00274X0189/F6N,50.37729587,3.215696996
00274X0190/F7N,50.37729587,3.215696996
00274X0191/F8N,50.37729587,3.215696996
00274X0192/FR,50.38470625,3.217098677
00274X0193/F2BIS,50.37729587,3.215696996
00274X0194/F1,50.37729587,3.215696996
00274X0292/PZ1,50.32104383,3.230261049
00275X0005/P1,50.25310721,2.888114652
00275X0023/P1,50.27006216,2.89347285
00275X0209/F1,50.29082289,2.914210468
00275X0243/PZ1,50.26504237,2.957552655
00275X0244/PZ2,50.25059337,2.961153003
00276X0004/F1,50.28940197,3.038809021
00276X0024/P1,50.22256939,3.009410934
00276X0030/F1,50.29813628,3.04217766
00276X0056/SP3,50.3059867,3.037379055
00276X0057/PZSP1,50.25371785,2.996516478
00276X0075/PZPC1,50.30933955,3.032935247
00276X0114/PZ3,50.28761045,3.044816446
00276X0115/PZ4,50.27918761,3.027955018
00277X0011/F1,50.28022015,3.106257086
00277X0034/F1,50.30023364,3.069658699
00277X0083/F2,50.30928172,3.125717693
00277X0115/PZ1,50.30509586,3.107976093
00277X0157/PZ5,50.26981518,3.14302911
00277X0158/PZ6,50.26289346,3.134947076
00278X0004/F2,50.29092938,3.155787451
00278X0013/F1,50.28947684,3.195294973
00278X0017/P1,50.26259169,3.164470096
00278X0049/F5,50.26259169,3.164470096
00278X0099/F1,50.29092938,3.155787451
00278X0132/PZ7,50.26461738,3.232640113
00278X0133/PZ8,50.2579936,3.224004522
00281X0001/F1,50.39733985,3.28076268
00281X0002/F1,50.38968109,3.282862717
00281X0003/P1,50.33056509,3.299822487
00281X0004/F1,50.3340992,3.302334118
00281X0007/F1,50.36245706,3.314916319
00281X0058/F1,50.32311429,3.298409889
00281X0065/F1,50.39292055,3.282504402
00281X0075/F2,50.36412254,3.308082659
00281X0076/F1,50.36421127,3.308225001
00281X0167/F2,50.36245706,3.314916319
00281X0168/F2,50.3340992,3.302334118
00282X0046/F1,50.35805703,3.406337147
00282X0094/F1,50.33452859,3.34276575
00282X0121/F5BIS,50.39510604,3.375373311
00282X0218/F1,50.37595078,3.334330022
00282X0227/F3,50.3752353,3.391992889
00282X0245/P1,50.31509083,3.36480546
00282X0257/F3B,50.3752353,3.391992889
00282X0325/F2,50.33452859,3.34276575
00284X0418/PZET2,50.34654049,3.511040648
00284X0701/PZ1,50.31642889,3.580238139
00285X0017/P1,50.28520907,3.304952062
00285X0027/F1,50.22645734,3.288129727
00285X0059/P1,50.30941892,3.334906865
00285X0123/P1,50.27068532,3.259026174
00285X0322/P1,50.23960458,3.318198193
00285X0430/PZ3,50.35523566,3.284294911
00285X0449/PZC3,50.26744765,3.310908447
00285X0453/PZC6,50.277816,3.318273011
00285X0476/PZ9A,50.25980933,3.281764645
00285X0477/PZ9B,50.25802637,3.280986481
00285X0478/PZ10,50.24471293,3.281820045
00286X0037/P1,50.27107722,3.349559805
00286X0179/F1,50.2997242,3.353756506
00286X0180/F2,50.2997242,3.353756506
00286X0387/PZ1,50.28013862,3.39268516
00286X0390/PZ4,50.27884858,3.396164671
00286X0405/PZST2,50.22695259,3.407922234
00286X0419/PZ9,50.27172762,3.408073281
00287X0101/P1,50.24070491,3.443731915
00287X0120/PZ3,50.29360085,3.453752013
00288X0010/F1,50.29336836,3.54036955
00288X0040/P1,50.26214498,3.511507571
